id,userName,review,rating,date,clean_review
13145328325,weathersafety,Great for group chats,5,2025-09-16 10:49:57-07:00,great for group chats
13145181656,hollylea46,Really like the app,5,2025-09-16 10:06:21-07:00,really like the app
13145145525,Raccoonslov,only thing is i got hacked,2,2025-09-16 09:55:41-07:00,only thing is i got hacked
13145144141,Haddieo,This is a great communication app! I could call my loved ones across the globe with a Samsung! I could see their daily lives too! When you post only the people you know can see your status! I recommend!,5,2025-09-16 09:55:16-07:00,this is a great communication app i could call my loved ones across the globe with a samsung i could see their daily lives too when you post only the people you know can see your status i recommend
13145129517,Valle Armas,Perfect app,5,2025-09-16 09:51:02-07:00,perfect app
13144957917,Travisharger,"I’m forced to use WhatsApp but have have and continue to hate the look of it. 

Messaging seems so cluttered, please take a few cues from Apple Messages - hide the timestamps, check marks on every message instead of a simple delivered/read on the bottom is so messy, and would love a Liquid Glass implementation while you’re at it. 

Also, the app Icon blows. One of my absolute most hated icons. I don’t even if keep it on my springboard cause I hate looking at it.

Also, I would reallllllllly love to not constantly be added to random spam groups. Figure that out.",3,2025-09-16 09:01:53-07:00,im forced to use whatsapp but have have and continue to hate the look of it messaging seems so cluttered please take a few cues from apple messages hide the timestamps check marks on every message instead of a simple delivered read on the bottom is so messy and would love a liquid glass implementation while youre at it also the app icon blows one of my absolute most hated icons i dont even if keep it on my springboard cause i hate looking at it also i would reallllllllly love to not constantly be added to random spam groups figure that out
13144941871,Mr João,O app está funcionando perfeitamente e sempre é atualizado com novidades novas.,5,2025-09-16 08:57:16-07:00,o app est funcionando perfeitamente e sempre atualizado com novidades novas
[phone],Jones-1988,When will WhatsApp get Liquid Glass,5,2025-09-16 08:45:16-07:00,when will whatsapp get liquid glass
[phone],Элозу,"В последнее время Вотсап глючит не на шутку. Поисковик тормознутый ищет контакт целую минуту.
Звонки скидываются.
Смски по 10 раз пересылать приходится. В общем г***о вотсап удалить нахрен к чертям собачим.",2,2025-09-16 08:44:46-07:00,10
13144678864,Dr. Dut Israel matiop,"I think it will be better for WhatsApp officials to prevent receiver from deleting messages from everyone (sender and receiver), it is annoying when you send something and the person delete for all just to deny it in the future. I will really appreciate this feature please 🙏🙏",4,2025-09-16 07:44:04-07:00,i think it will be better for whatsapp officials to prevent receiver from deleting messages from everyone sender and receiver it is annoying when you send something and the person delete for all just to deny it in the future i will really appreciate this feature please
13144564475,solarbeiu,tệ,1,2025-09-16 07:12:37-07:00,t
13144392440,Pathufathi,MyWhatsApp is not updating,1,2025-09-16 06:24:51-07:00,mywhatsapp is not updating
13144320159,Spondon4343,"Please update the app. Post iOS 26 update, the app freezes when an unknown number is sending a first message and it offers to add the new contact to be added to the address book. Requires an update.",1,2025-09-16 06:04:17-07:00,please update the app post ios 26 update the app freezes when an unknown number is sending a first message and it offers to add the new contact to be added to the address book requires an update
13143965570,Nwaprof,Excellent service,5,2025-09-16 04:16:26-07:00,excellent service
13143722395,AloneLoverr,Still no compatible update? Still facing many bugs.,1,2025-09-16 02:47:53-07:00,still no compatible update still facing many bugs
13143650954,Enny24,I won’t rate it until it is fixed,1,2025-09-16 02:19:06-07:00,i wont rate it until it is fixed
13143519273,Anudhan,Good service,5,2025-09-16 01:23:04-07:00,good service
13143454110,makkksss82,"Во-первых, бесконечные проблемы с резервными копиями, невозможно нормально перенести данные с одного телефона на другой

невозможно войти на компьютере, если нет доступа к телефону. Максимально неудобно, в других мессенджерах такой проблемы нет

Кроме того, пишет, что резервная копия есть, но по факту ничего не сохраняется 

+ невозможно получить фото или видео, которые были отправлены в приложении, но удалены с телефона. В других приложениях этой проблемы нет с первого дня работы этих приложений 

+ нет возможности распределить чаты по папкам, все в одном списке, очень неудобно 

+ По сути все приложение завязано на телефоне и в случае невозможности им воспользоваться вы теряете свой аккаунт почти полностью 

+ даже войти с другого телефона это квест. Вам отправят код в смс на номер, но если вовремя не написать, еще час не будет возможности повторно отправить. И нужно не просто ждать час, нужно ждать час НЕ ЗАКРЫВАЯ ПРИЛОЖЕНИЕ 

+ абсолютное отсутствие поддержки. в случае каких-то проблем обращаться не к кому 

в целом, если вам дорого ваши чаты, файлы, контакты и удобство - ни в коем случае не используйте это приложения. Для адекватного пользования оно - отвратительно",1,2025-09-16 00:54:35-07:00,
13143187457,De Jesus Lazo,DoNotUseTheLordsPreciousMightyNameIn VainJesusLovesYouGodBlessYouRepent JesusIsLordPraiseTheLord,5,2025-09-15 22:53:04-07:00,donotusethelordspreciousmightynamein vainjesuslovesyougodblessyourepent jesusislordpraisethelord
13143185329,Suspect6929,Awesome,4,2025-09-15 22:52:03-07:00,awesome
13143138901,Не чего из скинов не падает,Плохая связь,1,2025-09-15 22:30:16-07:00,
13143052045,Grammy/Dottie,I don’t like my friends can’t receive my FB messages!,1,2025-09-15 21:49:43-07:00,i dont like my friends cant receive my fb messages
13142965804,Leonel2oooo,Es una lastima use más de 8 años el Whatshapp,1,2025-09-15 21:09:39-07:00,es una lastima use ms de 8 aos el whatshapp
13142703672,El sapoleon,1818,5,2025-09-15 19:15:46-07:00,1818
13142691621,Wuastaspp,No me deja descargar el wuatsapp,5,2025-09-15 19:11:00-07:00,no me deja descargar el wuatsapp
13142650205,Dianee Romero,Romer,4,2025-09-15 18:54:11-07:00,romer
13142568524,Banta12353,I need to see my private chats,5,2025-09-15 18:21:27-07:00,i need to see my private chats
13142566320,Alexis alay Liera Rocha,Se reproducen automáticamente súper rápidos sin entender que podría decir el audio,1,2025-09-15 18:20:38-07:00,se reproducen automticamente sper rpidos sin entender que podra decir el audio
13142520178,Øld_tækër,I so much love this app because it's convenient to use,5,2025-09-15 18:02:18-07:00,i so much love this app because it s convenient to use
13142457471,kira 910548P,Peque ahora la ubicación en tiempo real no sale en la info del contacto solo en el chat?,5,2025-09-15 17:37:09-07:00,peque ahora la ubicacin en tiempo real no sale en la info del contacto solo en el chat
13142398578,Nanay Juan,Nice app but it’s no improvement over other “Whassup” apps which lose your login and you have to use your phone to log back in again.,3,2025-09-15 17:13:25-07:00,nice app but its no improvement over other whassup apps which lose your login and you have to use your phone to log back in again
[phone],Chiquitllo,George,5,2025-09-15 15:57:02-07:00,george
13142202558,divine Eluemuno,Why can’t I logged in my WhatsApp back you guys logged me out now am finding difficult to logged in back what’s wrong,1,2025-09-15 15:53:05-07:00,why cant i logged in my whatsapp back you guys logged me out now am finding difficult to logged in back whats wrong
13142196654,Bogghjvggh,Good,5,2025-09-15 15:50:40-07:00,good
13142147648,Aaron Garcia lopez,I love the Roblox app!! I like to play steal a brainrot on it the most my best brainrots rot has to be extinct tralalero I can’t wait to update y’all guys on my base,5,2025-09-15 15:30:43-07:00,i love the roblox app i like to play steal a brainrot on it the most my best brainrots rot has to be extinct tralalero i cant wait to update yall guys on my base
13142013830,Aeav23463,"There are significant issues that I have had with WhatsApp customer service anytime you request any sort of you get canned computer based generated response that provides no sort of customer support,  be careful with WhatsApp as there’s a lot of scams.",1,2025-09-15 14:37:01-07:00,there are significant issues that i have had with whatsapp customer service anytime you request any sort of you get canned computer based generated response that provides no sort of customer support be careful with whatsapp as theres a lot of scams
[phone],Ubaid Gujjar,Gujjar,5,2025-09-15 13:24:20-07:00,gujjar
13141669067,Tuttiwish,Pretty good. I’m new,5,2025-09-15 12:30:01-07:00,pretty good im new
13141532423,DwayneShakur,"Was fine before,now it will crop the video itself,won’t start from the beginning and won’t upload video more than 39seconds,also the status isn’t in order anymore",1,2025-09-15 11:43:41-07:00,was fine before now it will crop the video itself wont start from the beginning and wont upload video more than 39seconds also the status isnt in order anymore
[phone],M Ali hotak,SMS didn’t get code,2,2025-09-15 11:07:02-07:00,sms didnt get code
[phone],La Guayca,1960,5,2025-09-15 10:57:53-07:00,1960
13141233486,Henri65478,On fait toutes les mises à jour nécessaires pour reconnecter le compte à un nouveau téléphone. Juste envoyer un code pour avoir accès au même compte depuis le nouveau téléphone c’est aussi compliqué que ça ?,1,2025-09-15 10:08:01-07:00,on fait toutes les mises jour ncessaires pour reconnecter le compte un nouveau tlphone juste envoyer un code pour avoir accs au mme compte depuis le nouveau tlphone cest aussi compliqu que a
13141232930,Kvng lako,Good app but always redces my video and pictures upload quality when I post on WhatsApp status,3,2025-09-15 10:07:50-07:00,good app but always redces my video and pictures upload quality when i post on whatsapp status
[phone],UnendingLanding,Don't ask me to review your app,1,2025-09-15 09:21:26-07:00,don t ask me to review your app
13141005922,Dunkplug,Smelly,1,2025-09-15 09:00:03-07:00,smelly
13140868606,satified patron,Perfect Safe Quick Private. More importantly just what doctor ordered for sending “ Hugs Love “ to your most precious gifts  “Family”!,5,2025-09-15 08:19:57-07:00,perfect safe quick private more importantly just what doctor ordered for sending hugs love to your most precious gifts family
[phone],Dalena18,WhatsApp debería de tener la opción de traducción incluida así sería más eficaz e interesante,5,2025-09-15 08:03:54-07:00,whatsapp debera de tener la opcin de traduccin incluida as sera ms eficaz e interesante
13140701753,Andbchcbsbe,Useful,5,2025-09-15 07:32:21-07:00,useful
13140683736,BadNintendo,They just are spammers using it and alllowed,1,2025-09-15 07:27:14-07:00,they just are spammers using it and alllowed
13140495784,Esteband23k,No puedo usar mis efectos de cámara en llamada mis filtros,1,2025-09-15 06:34:18-07:00,no puedo usar mis efectos de cmara en llamada mis filtros
