id,userName,review,rating,date
13145328325,weathersafety,Great for group chats,5,2025-09-16T10:49:57-07:00
13145181656,hollylea46,Really like the app,5,2025-09-16T10:06:21-07:00
13145145525,Raccoonslov,only thing is i got hacked,2,2025-09-16T09:55:41-07:00
13145144141,Haddieo,This is a great communication app! I could call my loved ones across the globe with a Samsung! I could see their daily lives too! When you post only the people you know can see your status! I recommend!,5,2025-09-16T09:55:16-07:00
13145129517,Valle Armas,Perfect app,5,2025-09-16T09:51:02-07:00
13144957917,Travisharger,"I’m forced to use WhatsApp but have have and continue to hate the look of it. 

Messaging seems so cluttered, please take a few cues from Apple Messages - hide the timestamps, check marks on every message instead of a simple delivered/read on the bottom is so messy, and would love a Liquid Glass implementation while you’re at it. 

Also, the app Icon blows. One of my absolute most hated icons. I don’t even if keep it on my springboard cause I hate looking at it.

Also, I would reallllllllly love to not constantly be added to random spam groups. Figure that out.",3,2025-09-16T09:01:53-07:00
13144941871,Mr João,O app está funcionando perfeitamente e sempre é atualizado com novidades novas.,5,2025-09-16T08:57:16-07:00
[phone],Jones-1988,When will WhatsApp get Liquid Glass,5,2025-09-16T08:45:16-07:00
13144897604,Элозу,"В последнее время Вотсап глючит не на шутку. Поисковик тормознутый ищет контакт целую минуту.
Звонки скидываются.
Смски по 10 раз пересылать приходится. В общем г***о вотсап удалить нахрен к чертям собачим.",2,2025-09-16T08:44:46-07:00
13144678864,Dr. Dut Israel matiop,"I think it will be better for WhatsApp officials to prevent receiver from deleting messages from everyone (sender and receiver), it is annoying when you send something and the person delete for all just to deny it in the future. I will really appreciate this feature please 🙏🙏",4,2025-09-16T07:44:04-07:00
13144564475,solarbeiu,tệ,1,2025-09-16T07:12:37-07:00
13144392440,Pathufathi,MyWhatsApp is not updating,1,2025-09-16T06:24:51-07:00
13144320159,Spondon4343,"Please update the app. Post iOS 26 update, the app freezes when an unknown number is sending a first message and it offers to add the new contact to be added to the address book. Requires an update.",1,2025-09-16T06:04:17-07:00
13143965570,Nwaprof,Excellent service,5,2025-09-16T04:16:26-07:00
13143722395,AloneLoverr,Still no compatible update? Still facing many bugs.,1,2025-09-16T02:47:53-07:00
13143650954,Enny24,I won’t rate it until it is fixed,1,2025-09-16T02:19:06-07:00
13143519273,Anudhan,Good service,5,2025-09-16T01:23:04-07:00
13143454110,makkksss82,"Во-первых, бесконечные проблемы с резервными копиями, невозможно нормально перенести данные с одного телефона на другой

невозможно войти на компьютере, если нет доступа к телефону. Максимально неудобно, в других мессенджерах такой проблемы нет

Кроме того, пишет, что резервная копия есть, но по факту ничего не сохраняется 

+ невозможно получить фото или видео, которые были отправлены в приложении, но удалены с телефона. В других приложениях этой проблемы нет с первого дня работы этих приложений 

+ нет возможности распределить чаты по папкам, все в одном списке, очень неудобно 

+ По сути все приложение завязано на телефоне и в случае невозможности им воспользоваться вы теряете свой аккаунт почти полностью 

+ даже войти с другого телефона это квест. Вам отправят код в смс на номер, но если вовремя не написать, еще час не будет возможности повторно отправить. И нужно не просто ждать час, нужно ждать час НЕ ЗАКРЫВАЯ ПРИЛОЖЕНИЕ 

+ абсолютное отсутствие поддержки. в случае каких-то проблем обращаться не к кому 

в целом, если вам дорого ваши чаты, файлы, контакты и удобство - ни в коем случае не используйте это приложения. Для адекватного пользования оно - отвратительно",1,2025-09-16T00:54:35-07:00
13143187457,De Jesus Lazo,DoNotUseTheLordsPreciousMightyNameIn VainJesusLovesYouGodBlessYouRepent JesusIsLordPraiseTheLord,5,2025-09-15T22:53:04-07:00
13143185329,Suspect6929,Awesome,4,2025-09-15T22:52:03-07:00
13143138901,Не чего из скинов не падает,Плохая связь,1,2025-09-15T22:30:16-07:00
13143052045,Grammy/Dottie,I don’t like my friends can’t receive my FB messages!,1,2025-09-15T21:49:43-07:00
13142965804,Leonel2oooo,Es una lastima use más de 8 años el Whatshapp,1,2025-09-15T21:09:39-07:00
13142703672,El sapoleon,1818,5,2025-09-15T19:15:46-07:00
13142691621,Wuastaspp,No me deja descargar el wuatsapp,5,2025-09-15T19:11:00-07:00
13142650205,Dianee Romero,Romer,4,2025-09-15T18:54:11-07:00
13142568524,Banta12353,I need to see my private chats,5,2025-09-15T18:21:27-07:00
13142566320,Alexis alay Liera Rocha,Se reproducen automáticamente súper rápidos sin entender que podría decir el audio,1,2025-09-15T18:20:38-07:00
13142520178,Øld_tækër,I so much love this app because it's convenient to use,5,2025-09-15T18:02:18-07:00
13142457471,kira 910548P,Peque ahora la ubicación en tiempo real no sale en la info del contacto solo en el chat?,5,2025-09-15T17:37:09-07:00
13142398578,Nanay Juan,Nice app but it’s no improvement over other “Whassup” apps which lose your login and you have to use your phone to log back in again.,3,2025-09-15T17:13:25-07:00
13142212394,Chiquitllo,George,5,2025-09-15T15:57:02-07:00
13142202558,divine Eluemuno,Why can’t I logged in my WhatsApp back you guys logged me out now am finding difficult to logged in back what’s wrong,1,2025-09-15T15:53:05-07:00
13142196654,Bogghjvggh,Good,5,2025-09-15T15:50:40-07:00
13142147648,Aaron Garcia lopez,I love the Roblox app!! I like to play steal a brainrot on it the most my best brainrots rot has to be extinct tralalero I can’t wait to update y’all guys on my base,5,2025-09-15T15:30:43-07:00
13142013830,Aeav23463,"There are significant issues that I have had with WhatsApp customer service anytime you request any sort of you get canned computer based generated response that provides no sort of customer support,  be careful with WhatsApp as there’s a lot of scams.",1,2025-09-15T14:37:01-07:00
13141822462,Ubaid Gujjar,Gujjar,5,2025-09-15T13:24:20-07:00
13141669067,Tuttiwish,Pretty good. I’m new,5,2025-09-15T12:30:01-07:00
13141532423,DwayneShakur,"Was fine before,now it will crop the video itself,won’t start from the beginning and won’t upload video more than 39seconds,also the status isn’t in order anymore",1,2025-09-15T11:43:41-07:00
[phone],M Ali hotak,SMS didn’t get code,2,2025-09-15T11:07:02-07:00
13141391304,La Guayca,1960,5,2025-09-15T10:57:53-07:00
13141233486,Henri65478,On fait toutes les mises à jour nécessaires pour reconnecter le compte à un nouveau téléphone. Juste envoyer un code pour avoir accès au même compte depuis le nouveau téléphone c’est aussi compliqué que ça ?,1,2025-09-15T10:08:01-07:00
13141232930,Kvng lako,Good app but always redces my video and pictures upload quality when I post on WhatsApp status,3,2025-09-15T10:07:50-07:00
13141078938,UnendingLanding,Don't ask me to review your app,1,2025-09-15T09:21:26-07:00
13141005922,Dunkplug,Smelly,1,2025-09-15T09:00:03-07:00
13140868606,satified patron,Perfect Safe Quick Private. More importantly just what doctor ordered for sending “ Hugs Love “ to your most precious gifts  “Family”!,5,2025-09-15T08:19:57-07:00
[phone],Dalena18,WhatsApp debería de tener la opción de traducción incluida así sería más eficaz e interesante,5,2025-09-15T08:03:54-07:00
13140701753,Andbchcbsbe,Useful,5,2025-09-15T07:32:21-07:00
13140683736,BadNintendo,They just are spammers using it and alllowed,1,2025-09-15T07:27:14-07:00
13140495784,Esteband23k,No puedo usar mis efectos de cámara en llamada mis filtros,1,2025-09-15T06:34:18-07:00
